Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUNDLE
    EQUAL

Grammar

Rule 0     S' -> compUnit
Rule 1     empty -> <empty>
Rule 2     compUnit -> empty
Rule 3     compUnit -> compUnit compUnit
Rule 4     compUnit -> decl
Rule 5     compUnit -> cir_function
Rule 6     compUnit -> function
Rule 7     compUnit -> module
Rule 8     compUnit -> bundle
Rule 9     decl -> constDecl
Rule 10    decl -> varDecl
Rule 11    decl -> cirDecl
Rule 12    decl -> modDecl
Rule 13    decl -> bundleDecl
Rule 14    constDecl_repeat -> empty
Rule 15    constDecl_repeat -> , constDef constDecl_repeat
Rule 16    constDecl -> CONST val_type constDef constDecl_repeat ;
Rule 17    cir_basic_type -> REG
Rule 18    cir_basic_type -> WIRE
Rule 19    cir_basic_type -> CLOCK
Rule 20    val_type -> INT
Rule 21    val_type -> FLOAT
Rule 22    value_type -> val_type
Rule 23    value_type -> cir_type
Rule 24    array -> empty
Rule 25    array -> [ constExp ] array
Rule 26    constDef -> ID array ASSIGN constInitVal
Rule 27    constInitVal_repeat -> empty
Rule 28    constInitVal_repeat -> , constInitVal constInitVal_repeat
Rule 29    constInitVal -> constExp
Rule 30    varDef_repeat -> empty
Rule 31    varDef_repeat -> , varDef varDef_repeat
Rule 32    varDecl -> val_type varDef varDef_repeat ;
Rule 33    varDef -> ID array
Rule 34    varDef -> ID array ASSIGN initVal
Rule 35    modDecl -> ID ID ( module_R_params )
Rule 36    R_port_def -> IN .
Rule 37    R_port_def -> OUT .
Rule 38    R_port_def -> INOUT .
Rule 39    p_module_R_params_item -> R_port_def ID ( ID )
Rule 40    module_R_params_repeat -> empty
Rule 41    module_R_params_repeat -> , p_module_R_params_item p_module_R_params_repeat
Rule 42    module_R_params -> p_module_R_params_item module_R_params_repeat
Rule 43    bundleDecl_repeat -> empty
Rule 44    bundleDecl_repeat -> , bundleDef bundleDecl_repeat
Rule 45    bundleDecl -> ID bundleDef bundleDecl_repeat
Rule 46    bundleDef -> ID array
Rule 47    initVal -> exp ;
Rule 48    cirDecl_repeat -> empty
Rule 49    cirDecl_repeat -> , cirDef cirDecl_repeat
Rule 50    cirDecl -> cir_type cirDef p_cirDecl_repeat ;
Rule 51    cirDef -> ID array
Rule 52    cirDef -> ID array ASSIGN initVal
Rule 53    cir_function -> cir_type ID ( cir_funcFParams ) block
Rule 54    function -> val_type ID ( funcFParams ) block
Rule 55    cir_funcFParams_repeat -> empty
Rule 56    cir_funcFParams_repeat -> , cir_funcFParam cir_funcFParams_repeat
Rule 57    cir_funcFParams -> cir_funcFParam cir_funcFParams_repeat
Rule 58    funcFParams_repeat -> empty
Rule 59    funcFParams_repeat -> , funcFParam funcFParams_repeat
Rule 60    funcFParams -> funcFParam funcFParams_repeat
Rule 61    cir_funcParam -> type_def ID array
Rule 62    funcFParam -> val_type ID array
Rule 63    module_para_para -> empty
Rule 64    module_para_para -> PARA ID , module_para_para
Rule 65    p_module_para_port -> empty
Rule 66    p_module_para_port -> , port_def ID p_module_para_port
Rule 67    module -> MODULE ID ( module_para_para port_def ID p_module_para_port
Rule 68    bundle_repeat -> empty
Rule 69    bundle_repeat -> , cir_type ID bundle bundle_repeat
Rule 70    bundle -> BUNDULE ID ( cir_type ID p_bundle_repeat )
Rule 71    block_repeat -> empty
Rule 72    block_repeat -> blockItem block_repeat
Rule 73    block -> { block_repeat }
Rule 74    blockItem -> decl
Rule 75    blockItem -> stmt
Rule 76    stmt -> lVal ASSIGN exp ;
Rule 77    stmt -> lVal CONNECT exp ;
Rule 78    stmt -> ;
Rule 79    stmt -> exp
Rule 80    stmt -> block
Rule 81    stmt -> seqLogStmt
Rule 82    stmt -> ifStmt
Rule 83    stmt -> forStmt
Rule 84    stmt -> RETURN exp ;
Rule 85    seqLogStmt -> WHEN ( ID ) stmt
