Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
Rule 1     empty -> <empty>
Rule 2     compUnit_repeat -> empty
Rule 3     compUnit_repeat -> compUnit compUnit_repeat
Rule 4     compUnit -> decl compUnit_repeat
Rule 5     compUnit -> cir_function compUnit_repeat
Rule 6     compUnit -> function compUnit_repeat
Rule 7     compUnit -> module compUnit_repeat
Rule 8     compUnit -> bundle compUnit_repeat
Rule 9     decl -> constDecl
Rule 10    decl -> varDecl
Rule 11    decl -> cirDecl
Rule 12    decl -> modDecl
Rule 13    decl -> bundleDecl
Rule 14    constDecl_repeat -> empty
Rule 15    constDecl_repeat -> , constDef constDecl_repeat
Rule 16    constDecl -> CONST val_type constDef constDecl_repeat ;
Rule 17    cir_basic_type -> REG
Rule 18    cir_basic_type -> WIRE
Rule 19    cir_basic_type -> CLOCK
Rule 20    cir_basic_type -> ID
Rule 21    cir_type -> cir_basic_type
Rule 22    cir_type -> cir_basic_type [ exp ]
Rule 23    val_type -> INT
Rule 24    val_type -> FLOAT
Rule 25    type_def -> val_type
Rule 26    type_def -> cir_type
Rule 27    array -> empty
Rule 28    array -> [ constExp ] array
Rule 29    constDef -> ID array ASSIGN constInitVal
Rule 30    constInitVal_repeat -> empty
Rule 31    constInitVal_repeat -> , constInitVal constInitVal_repeat
Rule 32    constInitVal -> constExp
Rule 33    constInitVal -> { constInitVal constInitVal_repeat }
Rule 34    varDef_repeat -> empty
Rule 35    varDef_repeat -> , varDef varDef_repeat
Rule 36    varDecl -> val_type varDef varDef_repeat ;
Rule 37    varDef -> ID array
Rule 38    varDef -> ID array ASSIGN initVal
Rule 39    modDecl -> ID ( module_R_params ) ID array ;
Rule 40    R_port_def -> IN .
Rule 41    R_port_def -> OUT .
Rule 42    R_port_def -> INOUT .
Rule 43    p_module_R_params_item -> R_port_def ID ( ID )
Rule 44    module_R_params_repeat -> empty
Rule 45    module_R_params_repeat -> , p_module_R_params_item module_R_params_repeat
Rule 46    module_R_params -> p_module_R_params_item module_R_params_repeat
Rule 47    bundleDecl_repeat -> empty
Rule 48    bundleDecl_repeat -> , bundleDef bundleDecl_repeat
Rule 49    bundleDecl -> ID bundleDef bundleDecl_repeat
Rule 50    bundleDef -> ID array
Rule 51    initVal_repeat -> empty
Rule 52    initVal_repeat -> , initVal initVal_repeat
Rule 53    initVal -> exp
Rule 54    initVal -> { initVal initVal_repeat }
Rule 55    cirDecl_repeat -> empty
Rule 56    cirDecl_repeat -> , cirDef cirDecl_repeat
Rule 57    cirDecl -> cir_type cirDef cirDecl_repeat ;
Rule 58    cirDef -> ID array
Rule 59    cirDef -> ID array ASSIGN initVal
Rule 60    cir_function -> cir_type ID ( cir_funcFParams ) block
Rule 61    function -> val_type ID ( funcFParams ) block
Rule 62    cir_funcFParams_repeat -> empty
Rule 63    cir_funcFParams_repeat -> , cir_funcFParam cir_funcFParams_repeat
Rule 64    cir_funcFParams -> cir_funcFParam cir_funcFParams_repeat
Rule 65    funcFParams_repeat -> empty
Rule 66    funcFParams_repeat -> , funcFParam funcFParams_repeat
Rule 67    funcFParams -> funcFParam funcFParams_repeat
Rule 68    cir_funcFParam -> type_def ID array
Rule 69    funcFParam -> val_type ID array
Rule 70    module_para_para -> empty
Rule 71    module_para_para -> PARA val_type ID ,
Rule 72    module_para_para -> PARA val_type ID , module_para_para
Rule 73    p_module_para_port -> empty
Rule 74    p_module_para_port -> , port_def ID p_module_para_port
Rule 75    module -> MODULE ID ( module_para_para port_def ID p_module_para_port ) block
Rule 76    bundle_repeat -> empty
Rule 77    bundle_repeat -> , cir_type ID bundle_repeat
Rule 78    bundle -> BUNDLE ID ( cir_type ID bundle_repeat )
Rule 79    block_repeat -> empty
Rule 80    block_repeat -> blockItem block_repeat
Rule 81    block -> { block_repeat }
